"regiao","ano","mes","carga_de_demanda"
"N","2000",1,2710.7
"N","2000",2,2717.3
"N","2000",3,2743.3
"N","2000",4,2725.3
"N","2000",5,2789.2
"N","2000",6,2804.1
"N","2000",7,2774.4
"N","2000",8,2915.9
"N","2000",9,2917.6
"N","2000",10,2899.2
"N","2000",11,2893.3
"N","2000",12,2884.9
"N","2001",1,2831.8
"N","2001",2,2843.1
"N","2001",3,2847
"N","2001",4,2865.2
"N","2001",5,2881
"N","2001",6,2845.2
"N","2001",7,2543.7
"N","2001",8,2531.54
"N","2001",9,2356.4
"N","2001",10,2362.4
"N","2001",11,2346
"N","2001",12,2437.7
"N","2002",1,2730.4
"N","2002",2,2831.4
"N","2002",3,2821
"N","2002",4,2860
"N","2002",5,2858.7
"N","2002",6,2885.6
"N","2002",7,2876.7
"N","2002",8,2948.6
"N","2002",9,2892.4
"N","2002",10,2907.3
"N","2002",11,2936.3
"N","2002",12,2893.3
"N","2003",1,2910
"N","2003",2,3034.9
"N","2003",3,3065.4
"N","2003",4,3110.7
"N","2003",5,3147.9
"N","2003",6,3170.5
"N","2003",7,3117.9
"N","2003",8,2956.5
"N","2003",9,2983.51
"N","2003",10,3140.3
"N","2003",11,3249
"N","2003",12,3223.36
"N","2004",1,3251.4
"N","2004",2,3182.1
"N","2004",3,3262.2
"N","2004",4,3290.5
"N","2004",5,3340.3
"N","2004",6,3363.4
"N","2004",7,3346.9
"N","2004",8,3393.9
"N","2004",9,3457.9
"N","2004",10,3477.2
"N","2004",11,3481
"N","2004",12,3429
"N","2005",1,3341.8
"N","2005",2,3419.2
"N","2005",3,3436.2
"N","2005",4,3498.9
"N","2005",5,3490.6
"N","2005",6,3540.5
"N","2005",7,3410.5
"N","2005",8,3569.5
"N","2005",9,3559
"N","2005",10,3585
"N","2005",11,3664
"N","2005",12,3668.53
"N","2006",1,3667.42
"N","2006",2,3713.49
"N","2006",3,3739.63
"N","2006",4,3700.46
"N","2006",5,3770.72
"N","2006",6,3814.3
"N","2006",7,3785.61
"N","2006",8,3861.33
"N","2006",9,3823.76
"N","2006",10,3836.91
"N","2006",11,3855.45
"N","2006",12,3886.59
"N","2007",1,3873.64
"N","2007",2,3789.91
"N","2007",3,3828
"N","2007",4,3977.08
"N","2007",5,4018.96
"N","2007",6,3903.35
"N","2007",7,3857.1
"N","2007",8,4003.86
"N","2007",9,3992.22
"N","2007",10,3985
"N","2007",11,3858.87
"N","2007",12,3937.79
"N","2008",1,3884.76
"N","2008",2,4049.6
"N","2008",3,4003.92
"N","2008",4,4065.33
"N","2008",5,4126.77
"N","2008",6,4070.73
"N","2008",7,4063.08
"N","2008",8,4139.17
"N","2008",9,4105.1
"N","2008",10,4160.24
"N","2008",11,4084.98
"N","2008",12,4116.56
"N","2009",1,4009.77
"N","2009",2,3941.39
"N","2009",3,3983.29
"N","2009",4,4070.43
"N","2009",5,4002
"N","2009",6,4028.24
"N","2009",7,4037.72
"N","2009",8,4024.21
"N","2009",9,4042.08
"N","2009",10,4045.1
"N","2009",11,4114.98
"N","2009",12,4165.18
"N","2010",1,4255.44
"N","2010",2,4322.77
"N","2010",3,4356.04
"N","2010",4,4300.32
"N","2010",5,4369.97
"N","2010",6,4252.26
"N","2010",7,4193.06
"N","2010",8,4270.29
"N","2010",9,4409.08
"N","2010",10,4358.25
"N","2010",11,4312.55
"N","2010",12,4302.88
"N","2011",1,4187.14
"N","2011",2,4290.91
"N","2011",3,4419.89
"N","2011",4,4534.16
"N","2011",5,4507.89
"N","2011",6,4519.37
"N","2011",7,4491.78
"N","2011",8,4612.21
"N","2011",9,4687.32
"N","2011",10,4570.82
"N","2011",11,4539.2
"N","2011",12,4559.91
"N","2012",1,4463.3
"N","2012",2,4628.18
"N","2012",3,4566.97
"N","2012",4,4639.09
"N","2012",5,4627.31
"N","2012",6,4572.3
"N","2012",7,4389.49
"N","2012",8,4609.56
"N","2012",9,4596.63
"N","2012",10,4552.39
"N","2012",11,4552
"N","2012",12,4441.54
"N","2013",1,4449.91
"N","2013",2,4659.86
"N","2013",3,4709.13
"N","2013",4,4762.22
"N","2013",5,4691.72
"N","2013",6,4648
"N","2013",7,5776.36
"N","2013",8,5978.66
"N","2013",9,6045.49
"N","2013",10,5835.61
"N","2013",11,5725.41
"N","2013",12,5988.49
"N","2014",1,5890.39
"N","2014",2,5780.44
"N","2014",3,5915.42
"N","2014",4,5956.2
"N","2014",5,5770.97
"N","2014",6,5870.31
"N","2014",7,5622.29
"N","2014",8,5929.6
"N","2014",9,6116.9
"N","2014",10,5880.79
"N","2014",11,5936.3
"N","2014",12,5913.53
"N","2015",1,5858.85
"N","2015",2,5880.32
"N","2015",3,5864.97
"N","2015",4,5993.15
"N","2015",5,5894.09
"N","2015",6,5895.39
"N","2015",7,5713.46
"N","2015",8,6167.01
"N","2015",9,6330.41
"N","2015",10,6440.86
"N","2015",11,6391.7
"N","2015",12,6424.44
"N","2016",1,6074.97
"N","2016",2,6109.64
"N","2016",3,6114.48
"N","2016",4,6313.47
"N","2016",5,0
"N","2016",6,0
"N","2016",7,0
"N","2016",8,0
"N","2016",9,0
"N","2016",10,0
"N","2016",11,0
"N","2016",12,0
"NE","2000",1,7074.7
"NE","2000",2,7261.2
"NE","2000",3,7402.7
"NE","2000",4,7412.9
"NE","2000",5,7520
"NE","2000",6,7392.1
"NE","2000",7,7238.6
"NE","2000",8,7477.9
"NE","2000",9,7540.8
"NE","2000",10,7794.4
"NE","2000",11,7823.4
"NE","2000",12,7931.7
"NE","2001",1,7627.5
"NE","2001",2,7744.8
"NE","2001",3,7732.8
"NE","2001",4,7630.9
"NE","2001",5,7679.7
"NE","2001",6,5929.6
"NE","2001",7,5586.1
"NE","2001",8,5708
"NE","2001",9,5894.2
"NE","2001",10,6089
"NE","2001",11,5967.2
"NE","2001",12,5961.2
"NE","2002",1,5988.5
"NE","2002",2,6455.19
"NE","2002",3,6573.38
"NE","2002",4,6766.39
"NE","2002",5,6772.56
"NE","2002",6,6832.33
"NE","2002",7,6935.7
"NE","2002",8,7030.7
"NE","2002",9,7221.76
"NE","2002",10,7370.41
"NE","2002",11,7324.96
"NE","2002",12,7500.13
"NE","2003",1,7378.95
"NE","2003",2,7041.62
"NE","2003",3,7156.15
"NE","2003",4,7400.03
"NE","2003",5,7300.53
"NE","2003",6,7127.36
"NE","2003",7,7058.39
"NE","2003",8,7438.98
"NE","2003",9,7525.61
"NE","2003",10,7719.86
"NE","2003",11,7743.21
"NE","2003",12,7774.33
"NE","2004",1,7422.98
"NE","2004",2,7373.74
"NE","2004",3,7623.49
"NE","2004",4,7683.95
"NE","2004",5,7704.59
"NE","2004",6,7597.11
"NE","2004",7,7587.89
"NE","2004",8,7965.22
"NE","2004",9,8040.38
"NE","2004",10,8256.95
"NE","2004",11,8268
"NE","2004",12,8116.58
"NE","2005",1,8093.27
"NE","2005",2,8058.17
"NE","2005",3,8182.4
"NE","2005",4,8272.68
"NE","2005",5,8158.86
"NE","2005",6,8062.41
"NE","2005",7,7978.97
"NE","2005",8,8187.37
"NE","2005",9,8461.03
"NE","2005",10,8454
"NE","2005",11,8434
"NE","2005",12,8400.85
"NE","2006",1,8394.01
"NE","2006",2,8300.52
"NE","2006",3,8370.56
"NE","2006",4,8306.86
"NE","2006",5,8308.71
"NE","2006",6,8235.04
"NE","2006",7,8259.39
"NE","2006",8,8362.71
"NE","2006",9,8649.12
"NE","2006",10,8777.62
"NE","2006",11,8795.65
"NE","2006",12,8862.82
"NE","2007",1,8919.51
"NE","2007",2,8820.52
"NE","2007",3,8685
"NE","2007",4,8800.57
"NE","2007",5,8612.75
"NE","2007",6,8618.89
"NE","2007",7,8715.71
"NE","2007",8,8716.09
"NE","2007",9,8964.58
"NE","2007",10,9245
"NE","2007",11,9176.59
"NE","2007",12,9130.74
"NE","2008",1,9080.4
"NE","2008",2,9009.9
"NE","2008",3,8895.25
"NE","2008",4,9136.4
"NE","2008",5,9102.3
"NE","2008",6,8928.14
"NE","2008",7,8916.79
"NE","2008",8,9119.56
"NE","2008",9,9262.6
"NE","2008",10,9410.52
"NE","2008",11,9428.58
"NE","2008",12,9109.92
"NE","2009",1,8826.77
"NE","2009",2,8978.19
"NE","2009",3,9105.18
"NE","2009",4,9009.38
"NE","2009",5,8847.65
"NE","2009",6,8873.59
"NE","2009",7,8820.53
"NE","2009",8,9069.63
"NE","2009",9,9382.58
"NE","2009",10,9545.65
"NE","2009",11,9575.02
"NE","2009",12,9693.89
"NE","2010",1,9639.61
"NE","2010",2,10006.53
"NE","2010",3,10103.57
"NE","2010",4,9823.92
"NE","2010",5,9913.84
"NE","2010",6,9832.6
"NE","2010",7,9543.74
"NE","2010",8,9541.63
"NE","2010",9,9749.43
"NE","2010",10,10136.86
"NE","2010",11,9905.58
"NE","2010",12,9904.11
"NE","2011",1,9619.45
"NE","2011",2,9550.13
"NE","2011",3,9944.59
"NE","2011",4,10056.01
"NE","2011",5,9839.49
"NE","2011",6,9797.83
"NE","2011",7,9759.36
"NE","2011",8,9758.03
"NE","2011",9,10023.44
"NE","2011",10,10158.11
"NE","2011",11,10226.51
"NE","2011",12,10218.78
"NE","2012",1,10277.91
"NE","2012",2,10539.98
"NE","2012",3,10439.45
"NE","2012",4,10580.55
"NE","2012",5,10531.91
"NE","2012",6,10265.4
"NE","2012",7,10195.09
"NE","2012",8,10047.01
"NE","2012",9,10616.62
"NE","2012",10,10835.28
"NE","2012",11,10772.66
"NE","2012",12,10984.06
"NE","2013",1,11008.84
"NE","2013",2,11360.9
"NE","2013",3,11586.24
"NE","2013",4,11552.68
"NE","2013",5,10915.1
"NE","2013",6,10646.3
"NE","2013",7,10655.2
"NE","2013",8,10805.03
"NE","2013",9,11275.2
"NE","2013",10,11338.04
"NE","2013",11,11448.16
"NE","2013",12,11702.68
"NE","2014",1,11567.16
"NE","2014",2,11609.82
"NE","2014",3,11504.02
"NE","2014",4,11583.97
"NE","2014",5,11410.05
"NE","2014",6,11023.01
"NE","2014",7,10711.9
"NE","2014",8,10829.03
"NE","2014",9,11579.12
"NE","2014",10,11600.86
"NE","2014",11,11793.12
"NE","2014",12,11640.33
"NE","2015",1,11915.59
"NE","2015",2,11953.85
"NE","2015",3,11935.13
"NE","2015",4,12192.57
"NE","2015",5,11732.18
"NE","2015",6,11265.77
"NE","2015",7,10675.06
"NE","2015",8,11173.71
"NE","2015",9,11459.25
"NE","2015",10,11903.09
"NE","2015",11,12297.1
"NE","2015",12,12373.66
"NE","2016",1,11462.76
"NE","2016",2,11989.19
"NE","2016",3,12314.56
"NE","2016",4,12238.76
"NE","2016",5,0
"NE","2016",6,0
"NE","2016",7,0
"NE","2016",8,0
"NE","2016",9,0
"NE","2016",10,0
"NE","2016",11,0
"NE","2016",12,0
"S","2000",1,8637.2
"S","2000",2,8796.9
"S","2000",3,9431.8
"S","2000",4,9595.6
"S","2000",5,9589.1
"S","2000",6,9751.3
"S","2000",7,9482.9
"S","2000",8,9221.6
"S","2000",9,9105.4
"S","2000",10,9205.6
"S","2000",11,9147.1
"S","2000",12,9237.9
"S","2001",1,9134.2
"S","2001",2,9429.7
"S","2001",3,10058.6
"S","2001",4,9756.3
"S","2001",5,9413.3
"S","2001",6,9148.4
"S","2001",7,8825.4
"S","2001",8,8781.8
"S","2001",9,8709.2
"S","2001",10,8843
"S","2001",11,8804
"S","2001",12,8796.9
"S","2002",1,8387.07
"S","2002",2,8690.64
"S","2002",3,8941.65
"S","2002",4,8902.82
"S","2002",5,9012.38
"S","2002",6,9079.32
"S","2002",7,8833.12
"S","2002",8,8662.95
"S","2002",9,8662.35
"S","2002",10,9031.23
"S","2002",11,8583.52
"S","2002",12,8622.28
"S","2003",1,8659.8
"S","2003",2,9089.61
"S","2003",3,9127.15
"S","2003",4,9452.23
"S","2003",5,9322.68
"S","2003",6,9210.85
"S","2003",7,9096.43
"S","2003",8,8936.57
"S","2003",9,9357.74
"S","2003",10,9235.12
"S","2003",11,9045.27
"S","2003",12,9035.03
"S","2004",1,9006.91
"S","2004",2,9287.57
"S","2004",3,9729.47
"S","2004",4,9961.56
"S","2004",5,9668.56
"S","2004",6,9873.96
"S","2004",7,9849.8
"S","2004",8,9530.99
"S","2004",9,9711.96
"S","2004",10,9659.52
"S","2004",11,9514.09
"S","2004",12,9619.75
"S","2005",1,9576.3
"S","2005",2,9904.71
"S","2005",3,10403.11
"S","2005",4,10529.28
"S","2005",5,10131.86
"S","2005",6,10169.2
"S","2005",7,9883.6
"S","2005",8,9793.19
"S","2005",9,9810.45
"S","2005",10,9988.72
"S","2005",11,9814.52
"S","2005",12,9568
"S","2006",1,9827.66
"S","2006",2,10036.05
"S","2006",3,10749.94
"S","2006",4,10389.07
"S","2006",5,10532.21
"S","2006",6,10561.61
"S","2006",7,10517.93
"S","2006",8,10221.51
"S","2006",9,10084.06
"S","2006",10,10522.82
"S","2006",11,10114.77
"S","2006",12,10311.2
"S","2007",1,10374.33
"S","2007",2,10799.54
"S","2007",3,11238.05
"S","2007",4,10876.48
"S","2007",5,10645.91
"S","2007",6,10867.98
"S","2007",7,10753.32
"S","2007",8,10539.11
"S","2007",9,10650.64
"S","2007",10,10854
"S","2007",11,10566.37
"S","2007",12,10570.74
"S","2008",1,10866.84
"S","2008",2,11134.98
"S","2008",3,11423.7
"S","2008",4,11382.65
"S","2008",5,11363.88
"S","2008",6,12270.11
"S","2008",7,11142.97
"S","2008",8,10797
"S","2008",9,10792.42
"S","2008",10,10696.25
"S","2008",11,10507.95
"S","2008",12,10701.78
"S","2009",1,11618.7
"S","2009",2,11956.89
"S","2009",3,12165.3
"S","2009",4,11665.01
"S","2009",5,10944.21
"S","2009",6,10860.91
"S","2009",7,10727.75
"S","2009",8,10454.11
"S","2009",9,10457.84
"S","2009",10,11148.69
"S","2009",11,11919.91
"S","2009",12,11903.91
"S","2010",1,12180.45
"S","2010",2,13477.17
"S","2010",3,12633.24
"S","2010",4,11753.21
"S","2010",5,10821.98
"S","2010",6,11240.24
"S","2010",7,11339.18
"S","2010",8,11322.06
"S","2010",9,11277.31
"S","2010",10,11205.34
"S","2010",11,12245.22
"S","2010",12,12611.6
"S","2011",1,13472.07
"S","2011",2,13166.94
