"regiao","unidade_de_medida","periodo","ano","mes","carga_de_energia"
"NORDESTE","Mwmed","mensal",1,1,9707.01
"NORDESTE","Mwmed","mensal",1,2,9781.73
"NORDESTE","Mwmed","mensal",1,3,9711.9
"NORDESTE","Mwmed","mensal",1,4,9772.16
"NORDESTE","Mwmed","mensal",1,5,9526.03
"NORDESTE","Mwmed","mensal",1,6,9141.54
"NORDESTE","Mwmed","mensal",1,7,9207.4
"NORDESTE","Mwmed","mensal",1,8,9219.88
"NORDESTE","Mwmed","mensal",1,9,9590.7
"NORDESTE","Mwmed","mensal",1,10,9707.05
"NORDESTE","Mwmed","mensal",1,11,9811.62
"NORDESTE","Mwmed","mensal",1,12,9654.53
"NORDESTE","Mwmed","mensal",1,1,9973.58
"NORDESTE","Mwmed","mensal",1,2,9953.7
"NORDESTE","Mwmed","mensal",1,3,10034.82
"NORDESTE","Mwmed","mensal",1,4,10047.19
"NORDESTE","Mwmed","mensal",1,5,9758.03
"NORDESTE","Mwmed","mensal",1,6,9399.21
"NORDESTE","Mwmed","mensal",1,7,9075.95
"NORDESTE","Mwmed","mensal",1,8,9149.08
"NORDESTE","Mwmed","mensal",1,9,9574.86
"NORDESTE","Mwmed","mensal",1,10,9845.79
"NORDESTE","Mwmed","mensal",1,11,10182.68
"NORDESTE","Mwmed","mensal",1,12,10064.79
"NORDESTE","Mwmed","mensal",1,1,9606.64
"NORDESTE","Mwmed","mensal",1,2,9950.09
"NORDESTE","Mwmed","mensal",1,3,10403.23
"NORDESTE","Mwmed","mensal",1,4,10127.93
"NORDESTE","Mwmed","mensal",1,5,10081.29
"NORDESTE","Mwmed","mensal",1,6,9833.86
"NORDESTE","Mwmed","mensal",1,7,9571.01
"NORDESTE","Mwmed","mensal",1,8,9657.81
"NORDESTE","Mwmed","mensal",1,9,0
"NORDESTE","Mwmed","mensal",1,10,0
"NORDESTE","Mwmed","mensal",1,11,0
"NORDESTE","Mwmed","mensal",1,12,0
"NORTE","GWh","anual",1996,NA,19843.5
"NORTE","GWh","anual",1997,NA,20144.9
"NORTE","GWh","anual",1998,NA,20849.7
"NORTE","GWh","anual",1999,NA,21437.4
"NORTE","GWh","anual",2000,NA,21844.2
"NORTE","GWh","anual",2001,NA,20412
"NORTE","GWh","anual",2002,NA,22526.7
"NORTE","GWh","anual",2003,NA,24009.8
"NORTE","GWh","anual",2004,NA,26051.5
"NORTE","GWh","anual",2005,NA,27170.95
"NORTE","GWh","anual",2006,NA,29374
"NORTE","GWh","anual",2007,NA,30455.45
"NORTE","GWh","anual",2008,NA,31886.59
"NORTE","GWh","anual",2009,NA,31436.31
"NORTE","GWh","anual",2010,NA,33712.79
"NORTE","GWh","anual",2011,NA,35113.01
"NORTE","GWh","anual",2012,NA,35605.43
"NORTE","GWh","anual",2013,NA,40234.3
"NORTE","GWh","anual",2014,NA,45001.55
"NORTE","GWh","anual",2015,NA,45761.51
"NORTE","GWh","anual",2016,NA,11416.09
"NORTE","GWh","anual",2015,NA,45733.96
"NORTE","GWh","anual",2016,NA,30925.65
"NORTE","GWh","mensal",1,1,1783.84
"NORTE","GWh","mensal",1,2,1679.09
"NORTE","GWh","mensal",1,3,1791.53
"NORTE","GWh","mensal",1,4,1740.65
"NORTE","GWh","mensal",1,5,1831.58
"NORTE","GWh","mensal",1,6,1790.83
"NORTE","GWh","mensal",1,7,1816.61
"NORTE","GWh","mensal",1,8,1907.97
"NORTE","GWh","mensal",1,9,1862.34
"NORTE","GWh","mensal",1,10,1906.03
"NORTE","GWh","mensal",1,11,1844.83
"NORTE","GWh","mensal",1,12,1889.87
"NORTE","GWh","mensal",1,1,1876.26
"NORTE","GWh","mensal",1,2,1688.05
"NORTE","GWh","mensal",1,3,1877.34
"NORTE","GWh","mensal",1,4,1831.21
"NORTE","GWh","mensal",1,5,1939.75
"NORTE","GWh","mensal",1,6,1828.33
"NORTE","GWh","mensal",1,7,1653.37
"NORTE","GWh","mensal",1,8,1600.08
"NORTE","GWh","mensal",1,9,1487.09
"NORTE","GWh","mensal",1,10,1558.64
"NORTE","GWh","mensal",1,11,1500.7
"NORTE","GWh","mensal",1,12,1571.23
"NORTE","GWh","mensal",1,1,1735.4
"NORTE","GWh","mensal",1,2,1690.29
"NORTE","GWh","mensal",1,3,1886.84
"NORTE","GWh","mensal",1,4,1860.15
"NORTE","GWh","mensal",1,5,1917.71
"NORTE","GWh","mensal",1,6,1864.99
"NORTE","GWh","mensal",1,7,1946.62
"NORTE","GWh","mensal",1,8,1968.94
"NORTE","GWh","mensal",1,9,1876.11
"NORTE","GWh","mensal",1,10,1948.31
"NORTE","GWh","mensal",1,11,1905.57
"NORTE","GWh","mensal",1,12,1925.76
"NORTE","GWh","mensal",1,1,1942.78
"NORTE","GWh","mensal",1,2,1797.56
"NORTE","GWh","mensal",1,3,2018.28
"NORTE","GWh","mensal",1,4,1997.6
"NORTE","GWh","mensal",1,5,2118.15
"NORTE","GWh","mensal",1,6,2061.21
"NORTE","GWh","mensal",1,7,2042.93
"NORTE","GWh","mensal",1,8,1941.9
"NORTE","GWh","mensal",1,9,1919.57
"NORTE","GWh","mensal",1,10,1996.36
"NORTE","GWh","mensal",1,11,2068.42
"NORTE","GWh","mensal",1,12,2105
"NORTE","GWh","mensal",1,1,2133.03
"NORTE","GWh","mensal",1,2,1915.53
"NORTE","GWh","mensal",1,3,2174.4
"NORTE","GWh","mensal",1,4,2105.81
"NORTE","GWh","mensal",1,5,2223.69
"NORTE","GWh","mensal",1,6,2158.27
"NORTE","GWh","mensal",1,7,2225.66
"NORTE","GWh","mensal",1,8,2243.03
"NORTE","GWh","mensal",1,9,2190.84
"NORTE","GWh","mensal",1,10,2256.77
"NORTE","GWh","mensal",1,11,2176.05
"NORTE","GWh","mensal",1,12,2248.38
"NORTE","GWh","mensal",1,1,2218.79
"NORTE","GWh","mensal",1,2,2012.97
"NORTE","GWh","mensal",1,3,2262.68
"NORTE","GWh","mensal",1,4,2191.03
"NORTE","GWh","mensal",1,5,2315.42
"NORTE","GWh","mensal",1,6,2251.2
"NORTE","GWh","mensal",1,7,2251.9
"NORTE","GWh","mensal",1,8,2331.85
"NORTE","GWh","mensal",1,9,2282.17
"NORTE","GWh","mensal",1,10,2351.62
"NORTE","GWh","mensal",1,11,2309.05
"NORTE","GWh","mensal",1,12,2392.25
"NORTE","GWh","mensal",1,1,2412.05
"NORTE","GWh","mensal",1,2,2211.18
"NORTE","GWh","mensal",1,3,2459.29
"NORTE","GWh","mensal",1,4,2348.7
"NORTE","GWh","mensal",1,5,2493.32
"NORTE","GWh","mensal",1,6,2445.56
"NORTE","GWh","mensal",1,7,2473.28
"NORTE","GWh","mensal",1,8,2557.57
"NORTE","GWh","mensal",1,9,2456.83
"NORTE","GWh","mensal",1,10,2544.74
"NORTE","GWh","mensal",1,11,2440.64
"NORTE","GWh","mensal",1,12,2530.75
"NORTE","GWh","mensal",1,1,2544.61
"NORTE","GWh","mensal",1,2,2229.68
"NORTE","GWh","mensal",1,3,2522.17
"NORTE","GWh","mensal",1,4,2506.41
"NORTE","GWh","mensal",1,5,2631.9
"NORTE","GWh","mensal",1,6,2489.72
"NORTE","GWh","mensal",1,7,2554.94
"NORTE","GWh","mensal",1,8,2623.46
"NORTE","GWh","mensal",1,9,2557.88
"NORTE","GWh","mensal",1,10,2650.1
"NORTE","GWh","mensal",1,11,2543.97
"NORTE","GWh","mensal",1,12,2600.59
"NORTE","GWh","mensal",1,1,2580.01
"NORTE","GWh","mensal",1,2,2462.69
"NORTE","GWh","mensal",1,3,2646.36
"NORTE","GWh","mensal",1,4,2596.23
"NORTE","GWh","mensal",1,5,2709.62
"NORTE","GWh","mensal",1,6,2616.34
"NORTE","GWh","mensal",1,7,2696.65
"NORTE","GWh","mensal",1,8,2748.03
"NORTE","GWh","mensal",1,9,2693.87
"NORTE","GWh","mensal",1,10,2785.84
"NORTE","GWh","mensal",1,11,2658.38
"NORTE","GWh","mensal",1,12,2692.56
"NORTE","GWh","mensal",1,1,2655.81
"NORTE","GWh","mensal",1,2,2344.86
"NORTE","GWh","mensal",1,3,2656.19
"NORTE","GWh","mensal",1,4,2557.9
"NORTE","GWh","mensal",1,5,2633.37
"NORTE","GWh","mensal",1,6,2608.89
"NORTE","GWh","mensal",1,7,2654.93
"NORTE","GWh","mensal",1,8,2668.85
"NORTE","GWh","mensal",1,9,2617.44
"NORTE","GWh","mensal",1,10,2685.67
"NORTE","GWh","mensal",1,11,2629.21
"NORTE","GWh","mensal",1,12,2723.2
"NORTE","GWh","mensal",1,1,2762.93
"NORTE","GWh","mensal",1,2,2561.96
"NORTE","GWh","mensal",1,3,2907.18
"NORTE","GWh","mensal",1,4,2764.48
"NORTE","GWh","mensal",1,5,2892.33
"NORTE","GWh","mensal",1,6,2730.54
"NORTE","GWh","mensal",1,7,2810.11
"NORTE","GWh","mensal",1,8,2872.79
"NORTE","GWh","mensal",1,9,2835.37
"NORTE","GWh","mensal",1,10,2899.36
"NORTE","GWh","mensal",1,11,2810
"NORTE","GWh","mensal",1,12,2865.73
"NORTE","GWh","mensal",1,1,2822.42
"NORTE","GWh","mensal",1,2,2600.42
"NORTE","GWh","mensal",1,3,2930.14
"NORTE","GWh","mensal",1,4,2905.84
"NORTE","GWh","mensal",1,5,3049.56
"NORTE","GWh","mensal",1,6,2904.56
"NORTE","GWh","mensal",1,7,2932.77
"NORTE","GWh","mensal",1,8,3034.66
"NORTE","GWh","mensal",1,9,2972.07
"NORTE","GWh","mensal",1,10,3022.67
"NORTE","GWh","mensal",1,11,2909.97
"NORTE","GWh","mensal",1,12,3026.37
"NORTE","GWh","mensal",1,1,2979.39
"NORTE","GWh","mensal",1,2,2838.55
"NORTE","GWh","mensal",1,3,3087.24
"NORTE","GWh","mensal",1,4,3016.48
"NORTE","GWh","mensal",1,5,3062.65
"NORTE","GWh","mensal",1,6,2832.47
"NORTE","GWh","mensal",1,7,2922.37
"NORTE","GWh","mensal",1,8,3009.41
"NORTE","GWh","mensal",1,9,2974.31
"NORTE","GWh","mensal",1,10,3050.55
"NORTE","GWh","mensal",1,11,2910.03
"NORTE","GWh","mensal",1,12,2939.2
"NORTE","GWh","mensal",1,1,2943.24
"NORTE","GWh","mensal",1,2,2738.14
"NORTE","GWh","mensal",1,3,3138.56
"NORTE","GWh","mensal",1,4,3056.3
"NORTE","GWh","mensal",1,5,3136.56
"NORTE","GWh","mensal",1,6,2892.49
"NORTE","GWh","mensal",1,7,3447.9
"NORTE","GWh","mensal",1,8,3853.22
"NORTE","GWh","mensal",1,9,3735.81
"NORTE","GWh","mensal",1,10,3824.93
"NORTE","GWh","mensal",1,11,3627.91
"NORTE","GWh","mensal",1,12,3839.24
"NORTE","GWh","mensal",1,1,3856.09
"NORTE","GWh","mensal",1,2,3498.39
"NORTE","GWh","mensal",1,3,3861.52
"NORTE","GWh","mensal",1,4,3761.69
"NORTE","GWh","mensal",1,5,3815.19
"NORTE","GWh","mensal",1,6,3589.05
"NORTE","GWh","mensal",1,7,3716.3
"NORTE","GWh","mensal",1,8,3806.76
"NORTE","GWh","mensal",1,9,3811.9
"NORTE","GWh","mensal",1,10,3804.81
"NORTE","GWh","mensal",1,11,3708.84
"NORTE","GWh","mensal",1,12,3771.01
"NORTE","GWh","mensal",1,1,3714.58
"NORTE","GWh","mensal",1,2,3392.47
"NORTE","GWh","mensal",1,3,3791.5
"NORTE","GWh","mensal",1,4,3716.4
"NORTE","GWh","mensal",1,5,3809.92
"NORTE","GWh","mensal",1,6,3662.28
"NORTE","GWh","mensal",1,7,3735.03
"NORTE","GWh","mensal",1,8,3895.95
"NORTE","GWh","mensal",1,9,3993.86
"NORTE","GWh","mensal",1,10,4115.16
"NORTE","GWh","mensal",1,11,3930.92
"NORTE","GWh","mensal",1,12,4003.43
"NORTE","GWh","mensal",1,1,3825.89
"NORTE","GWh","mensal",1,2,3651.84
"NORTE","GWh","mensal",1,3,3938.53
"NORTE","GWh","mensal",1,4,3891.23
"NORTE","GWh","mensal",1,5,3944.54
"NORTE","GWh","mensal",1,6,3723.16
"NORTE","GWh","mensal",1,7,3874.12
"NORTE","GWh","mensal",1,8,4076.35
"NORTE","GWh","mensal",1,9,0
"NORTE","GWh","mensal",1,10,0
"NORTE","GWh","mensal",1,11,0
"NORTE","GWh","mensal",1,12,0
"NORTE","Mwmed","anual",1996,NA,2259.1
"NORTE","Mwmed","anual",1997,NA,2299.6
"NORTE","Mwmed","anual",1998,NA,2380.1
"NORTE","Mwmed","anual",1999,NA,2447.2
"NORTE","Mwmed","anual",2000,NA,2486.8
"NORTE","Mwmed","anual",2001,NA,2331.3
"NORTE","Mwmed","anual",2002,NA,2571.4
"NORTE","Mwmed","anual",2003,NA,2740.9
"NORTE","Mwmed","anual",2004,NA,2973.2
"NORTE","Mwmed","anual",2005,NA,3101.21
"NORTE","Mwmed","anual",2006,NA,3352.76
"NORTE","Mwmed","anual",2007,NA,3475.68
"NORTE","Mwmed","anual",2008,NA,3629.99
"NORTE","Mwmed","anual",2009,NA,3588.08
"NORTE","Mwmed","anual",2010,NA,3848.38
"NORTE","Mwmed","anual",2011,NA,4007.75
"NORTE","Mwmed","anual",2012,NA,4054.21
"NORTE","Mwmed","anual",2013,NA,4588.59
"NORTE","Mwmed","anual",2014,NA,5137.16
"NORTE","Mwmed","anual",2015,NA,5223.92
"NORTE","Mwmed","anual",2016,NA,5224.75
"NORTE","Mwmed","anual",2015,NA,5220.77
"NORTE","Mwmed","anual",2016,NA,5280.12
"NORTE","Mwmed","mensal",1,1,2397.64
"NORTE","Mwmed","mensal",1,2,2409.03
"NORTE","Mwmed","mensal",1,3,2407.97
"NORTE","Mwmed","mensal",1,4,2417.57
"NORTE","Mwmed","mensal",1,5,2461.8
"NORTE","Mwmed","mensal",1,6,2487.27
"NORTE","Mwmed","mensal",1,7,2441.68
"NORTE","Mwmed","mensal",1,8,2564.47
"NORTE","Mwmed","mensal",1,9,2586.58
"NORTE","Mwmed","mensal",1,10,2565.32
"NORTE","Mwmed","mensal",1,11,2562.27
"NORTE","Mwmed","mensal",1,12,2540.15
"NORTE","Mwmed","mensal",1,1,2521.86
"NORTE","Mwmed","mensal",1,2,2508.25
"NORTE","Mwmed","mensal",1,3,2523.3
"NORTE","Mwmed","mensal",1,4,2543.35
"NORTE","Mwmed","mensal",1,5,2607.19
"NORTE","Mwmed","mensal",1,6,2539.35
"NORTE","Mwmed","mensal",1,7,2222.27
"NORTE","Mwmed","mensal",1,8,2150.64
"NORTE","Mwmed","mensal",1,9,2065.4
"NORTE","Mwmed","mensal",1,10,2097.76
"NORTE","Mwmed","mensal",1,11,2084.3
"NORTE","Mwmed","mensal",1,12,2111.87
"NORTE","Mwmed","mensal",1,1,2332.53
"NORTE","Mwmed","mensal",1,2,2511.58
"NORTE","Mwmed","mensal",1,3,2536.07
"NORTE","Mwmed","mensal",1,4,2583.54
"NORTE","Mwmed","mensal",1,5,2577.57
"NORTE","Mwmed","mensal",1,6,2590.27
"NORTE","Mwmed","mensal",1,7,2616.43
"NORTE","Mwmed","mensal",1,8,2646.42
"NORTE","Mwmed","mensal",1,9,2605.71
"NORTE","Mwmed","mensal",1,10,2622.22
"NORTE","Mwmed","mensal",1,11,2646.62
"NORTE","Mwmed","mensal",1,12,2588.39
"NORTE","Mwmed","mensal",1,1,2611.27
"NORTE","Mwmed","mensal",1,2,2670.97
"NORTE","Mwmed","mensal",1,3,2712.74
"NORTE","Mwmed","mensal",1,4,2774.45
"NORTE","Mwmed","mensal",1,5,2846.97
"NORTE","Mwmed","mensal",1,6,2862.79
"NORTE","Mwmed","mensal",1,7,2745.87
"NORTE","Mwmed","mensal",1,8,2610.08
"NORTE","Mwmed","mensal",1,9,2666.07
"NORTE","Mwmed","mensal",1,10,2686.89
"NORTE","Mwmed","mensal",1,11,2872.8
"NORTE","Mwmed","mensal",1,12,2829.3
"NORTE","Mwmed","mensal",1,1,2866.97
"NORTE","Mwmed","mensal",1,2,2846.26
"NORTE","Mwmed","mensal",1,3,2922.58
"NORTE","Mwmed","mensal",1,4,2924.74
"NORTE","Mwmed","mensal",1,5,2988.83
"NORTE","Mwmed","mensal",1,6,2997.6
"NORTE","Mwmed","mensal",1,7,2991.48
"NORTE","Mwmed","mensal",1,8,3014.82
"NORTE","Mwmed","mensal",1,9,3042.84
"NORTE","Mwmed","mensal",1,10,3033.29
"NORTE","Mwmed","mensal",1,11,3026.49
"NORTE","Mwmed","mensal",1,12,3022.02
"NORTE","Mwmed","mensal",1,1,2982.25
"NORTE","Mwmed","mensal",1,2,2991.04
"NORTE","Mwmed","mensal",1,3,3041.24
"NORTE","Mwmed","mensal",1,4,3043.1
"NORTE","Mwmed","mensal",1,5,3112.13
"NORTE","Mwmed","mensal",1,6,3126.66
"NORTE","Mwmed","mensal",1,7,3026.75
"NORTE","Mwmed","mensal",1,8,3134.21
"NORTE","Mwmed","mensal",1,9,3169.68
"NORTE","Mwmed","mensal",1,10,3165.03
"NORTE","Mwmed","mensal",1,11,3207.02
"NORTE","Mwmed","mensal",1,12,3215.39
"NORTE","Mwmed","mensal",1,1,3242
"NORTE","Mwmed","mensal",1,2,3285.56
"NORTE","Mwmed","mensal",1,3,3305.5
"NORTE","Mwmed","mensal",1,4,3262.09
"NORTE","Mwmed","mensal",1,5,3351.24
"NORTE","Mwmed","mensal",1,6,3396.61
"NORTE","Mwmed","mensal",1,7,3324.3
"NORTE","Mwmed","mensal",1,8,3437.6
"NORTE","Mwmed","mensal",1,9,3412.26
"NORTE","Mwmed","mensal",1,10,3420.35
"NORTE","Mwmed","mensal",1,11,3394.49
"NORTE","Mwmed","mensal",1,12,3401.54
"NORTE","Mwmed","mensal",1,1,3420.18
"NORTE","Mwmed","mensal",1,2,3313.05
"NORTE","Mwmed","mensal",1,3,3390.02
"NORTE","Mwmed","mensal",1,4,3481.12
"NORTE","Mwmed","mensal",1,5,3537.5
"NORTE","Mwmed","mensal",1,6,3457.95
"NORTE","Mwmed","mensal",1,7,3434.06
"NORTE","Mwmed","mensal",1,8,3526.16
"NORTE","Mwmed","mensal",1,9,3552.61
"NORTE","Mwmed","mensal",1,10,3566.76
"NORTE","Mwmed","mensal",1,11,3533.29
"NORTE","Mwmed","mensal",1,12,3495.42
"NORTE","Mwmed","mensal",1,1,3467.76
"NORTE","Mwmed","mensal",1,2,3533.27
"NORTE","Mwmed","mensal",1,3,3556.94
"NORTE","Mwmed","mensal",1,4,3605.88
"NORTE","Mwmed","mensal",1,5,3641.96
"NORTE","Mwmed","mensal",1,6,3633.81
"NORTE","Mwmed","mensal",1,7,3624.53
"NORTE","Mwmed","mensal",1,8,3693.59
"NORTE","Mwmed","mensal",1,9,3741.49
"NORTE","Mwmed","mensal",1,10,3749.45
"NORTE","Mwmed","mensal",1,11,3692.19
"NORTE","Mwmed","mensal",1,12,3619.03
"NORTE","Mwmed","mensal",1,1,3569.64
"NORTE","Mwmed","mensal",1,2,3484.19
"NORTE","Mwmed","mensal",1,3,3570.15
"NORTE","Mwmed","mensal",1,4,3552.64
"NORTE","Mwmed","mensal",1,5,3539.47
"NORTE","Mwmed","mensal",1,6,3623.46
"NORTE","Mwmed","mensal",1,7,3568.45
"NORTE","Mwmed","mensal",1,8,3587.16
"NORTE","Mwmed","mensal",1,9,3635.33
"NORTE","Mwmed","mensal",1,10,3614.63
"NORTE","Mwmed","mensal",1,11,3651.68
"NORTE","Mwmed","mensal",1,12,3660.21
"NORTE","Mwmed","mensal",1,1,3713.62
"NORTE","Mwmed","mensal",1,2,3806.77
"NORTE","Mwmed","mensal",1,3,3907.5
"NORTE","Mwmed","mensal",1,4,3839.55
"NORTE","Mwmed","mensal",1,5,3887.54
"NORTE","Mwmed","mensal",1,6,3792.42
"NORTE","Mwmed","mensal",1,7,3777.03
"NORTE","Mwmed","mensal",1,8,3861.28
"NORTE","Mwmed","mensal",1,9,3938.02
"NORTE","Mwmed","mensal",1,10,3902.24
"NORTE","Mwmed","mensal",1,11,3902.78
"NORTE","Mwmed","mensal",1,12,3851.79
"NORTE","Mwmed","mensal",1,1,3793.57
"NORTE","Mwmed","mensal",1,2,3863.92
"NORTE","Mwmed","mensal",1,3,3938.36
"NORTE","Mwmed","mensal",1,4,4035.89
"NORTE","Mwmed","mensal",1,5,4098.87
"NORTE","Mwmed","mensal",1,6,4034.11
"NORTE","Mwmed","mensal",1,7,3941.9
"NORTE","Mwmed","mensal",1,8,4078.85
"NORTE","Mwmed","mensal",1,9,4127.87
"NORTE","Mwmed","mensal",1,10,4068.19
"NORTE","Mwmed","mensal",1,11,4041.62
"NORTE","Mwmed","mensal",1,12,4067.7
"NORTE","Mwmed","mensal",1,1,4004.55
"NORTE","Mwmed","mensal",1,2,4072.52
"NORTE","Mwmed","mensal",1,3,4149.51
"NORTE","Mwmed","mensal",1,4,4189.55
"NORTE","Mwmed","mensal",1,5,4116.47
"NORTE","Mwmed","mensal",1,6,3933.98
"NORTE","Mwmed","mensal",1,7,3927.91
"NORTE","Mwmed","mensal",1,8,4044.91
"NORTE","Mwmed","mensal",1,9,4130.99
"NORTE","Mwmed","mensal",1,10,4105.72
"NORTE","Mwmed","mensal",1,11,4041.71
"NORTE","Mwmed","mensal",1,12,3955.85
"NORTE","Mwmed","mensal",1,1,3955.97
"NORTE","Mwmed","mensal",1,2,4068.56
"NORTE","Mwmed","mensal",1,3,4218.49
"NORTE","Mwmed","mensal",1,4,4244.86
"NORTE","Mwmed","mensal",1,5,4215.81
"NORTE","Mwmed","mensal",1,6,4017.35
"NORTE","Mwmed","mensal",1,7,4634.27
"NORTE","Mwmed","mensal",1,8,5179.06
"NORTE","Mwmed","mensal",1,9,5188.62
