"regiao","unidade_de_medida","periodo","ano","mes","carga_de_energia"
"NORTE","Mwmed","mensal",1,10,5141.04
"NORTE","Mwmed","mensal",1,11,5038.77
"NORTE","Mwmed","mensal",1,12,5160.26
"NORTE","Mwmed","mensal",1,1,5182.91
"NORTE","Mwmed","mensal",1,2,5198.2
"NORTE","Mwmed","mensal",1,3,5190.22
"NORTE","Mwmed","mensal",1,4,5224.56
"NORTE","Mwmed","mensal",1,5,5127.94
"NORTE","Mwmed","mensal",1,6,4984.8
"NORTE","Mwmed","mensal",1,7,4995.03
"NORTE","Mwmed","mensal",1,8,5116.61
"NORTE","Mwmed","mensal",1,9,5294.31
"NORTE","Mwmed","mensal",1,10,5120.88
"NORTE","Mwmed","mensal",1,11,5151.17
"NORTE","Mwmed","mensal",1,12,5068.56
"NORTE","Mwmed","mensal",1,1,4992.72
"NORTE","Mwmed","mensal",1,2,5040.82
"NORTE","Mwmed","mensal",1,3,5096.1
"NORTE","Mwmed","mensal",1,4,5161.67
"NORTE","Mwmed","mensal",1,5,5120.86
"NORTE","Mwmed","mensal",1,6,5086.5
"NORTE","Mwmed","mensal",1,7,5020.2
"NORTE","Mwmed","mensal",1,8,5236.49
"NORTE","Mwmed","mensal",1,9,5547.03
"NORTE","Mwmed","mensal",1,10,5538.57
"NORTE","Mwmed","mensal",1,11,5459.61
"NORTE","Mwmed","mensal",1,12,5380.96
"NORTE","Mwmed","mensal",1,1,5142.32
"NORTE","Mwmed","mensal",1,2,5239.37
"NORTE","Mwmed","mensal",1,3,5293.72
"NORTE","Mwmed","mensal",1,4,5404.48
"NORTE","Mwmed","mensal",1,5,5301.8
"NORTE","Mwmed","mensal",1,6,5171.06
"NORTE","Mwmed","mensal",1,7,5207.16
"NORTE","Mwmed","mensal",1,8,5478.96
"NORTE","Mwmed","mensal",1,9,0
"NORTE","Mwmed","mensal",1,10,0
"NORTE","Mwmed","mensal",1,11,0
"NORTE","Mwmed","mensal",1,12,0
"SECO","GWh","anual",1996,NA,193964.2
"SECO","GWh","anual",1997,NA,205630.1
"SECO","GWh","anual",1998,NA,211997
"SECO","GWh","anual",1999,NA,216341.5
"SECO","GWh","anual",2000,NA,227046.4
"SECO","GWh","anual",2001,NA,202990.8
"SECO","GWh","anual",2002,NA,217060.2
"SECO","GWh","anual",2003,NA,229039.7
"SECO","GWh","anual",2004,NA,239365.5
"SECO","GWh","anual",2005,NA,248383.66
"SECO","GWh","anual",2006,NA,257153
"SECO","GWh","anual",2007,NA,270203.96
"SECO","GWh","anual",2008,NA,276439.69
"SECO","GWh","anual",2009,NA,272298.2
"SECO","GWh","anual",2010,NA,292790.1
"SECO","GWh","anual",2011,NA,302711.35
"SECO","GWh","anual",2012,NA,313476.35
"SECO","GWh","anual",2013,NA,314877.36
"SECO","GWh","anual",2014,NA,319725.47
"SECO","GWh","anual",2015,NA,315455.2
"SECO","GWh","anual",2016,NA,83371.13
"SECO","GWh","anual",2015,NA,315427.14
"SECO","GWh","anual",2016,NA,210573.73
"SECO","GWh","mensal",1,1,18512.86
"SECO","GWh","mensal",1,2,18094.59
"SECO","GWh","mensal",1,3,19185.84
"SECO","GWh","mensal",1,4,18463.49
"SECO","GWh","mensal",1,5,19126.31
"SECO","GWh","mensal",1,6,18457.2
"SECO","GWh","mensal",1,7,18802.46
"SECO","GWh","mensal",1,8,19327.03
"SECO","GWh","mensal",1,9,18732.04
"SECO","GWh","mensal",1,10,20097.35
"SECO","GWh","mensal",1,11,18883.38
"SECO","GWh","mensal",1,12,19354.24
"SECO","GWh","mensal",1,1,19782.77
"SECO","GWh","mensal",1,2,18504.77
"SECO","GWh","mensal",1,3,20667.24
"SECO","GWh","mensal",1,4,19568.54
"SECO","GWh","mensal",1,5,18589.75
"SECO","GWh","mensal",1,6,14697.64
"SECO","GWh","mensal",1,7,14687.99
"SECO","GWh","mensal",1,8,15096.27
"SECO","GWh","mensal",1,9,14775.99
"SECO","GWh","mensal",1,10,15483.98
"SECO","GWh","mensal",1,11,15383.35
"SECO","GWh","mensal",1,12,15752.47
"SECO","GWh","mensal",1,1,16771.65
"SECO","GWh","mensal",1,2,15557.22
"SECO","GWh","mensal",1,3,18532.32
"SECO","GWh","mensal",1,4,18496.61
"SECO","GWh","mensal",1,5,18215.54
"SECO","GWh","mensal",1,6,17523.28
"SECO","GWh","mensal",1,7,17851.52
"SECO","GWh","mensal",1,8,18557.48
"SECO","GWh","mensal",1,9,17794.81
"SECO","GWh","mensal",1,10,19894.54
"SECO","GWh","mensal",1,11,18784.89
"SECO","GWh","mensal",1,12,19080.32
"SECO","GWh","mensal",1,1,19118.9
"SECO","GWh","mensal",1,2,18515.5
"SECO","GWh","mensal",1,3,19636.58
"SECO","GWh","mensal",1,4,18894.01
"SECO","GWh","mensal",1,5,18866.96
"SECO","GWh","mensal",1,6,18237.38
"SECO","GWh","mensal",1,7,18836.32
"SECO","GWh","mensal",1,8,18946.73
"SECO","GWh","mensal",1,9,18893.76
"SECO","GWh","mensal",1,10,19957.02
"SECO","GWh","mensal",1,11,19299.33
"SECO","GWh","mensal",1,12,19837.23
"SECO","GWh","mensal",1,1,19549.29
"SECO","GWh","mensal",1,2,18680.96
"SECO","GWh","mensal",1,3,20475.5
"SECO","GWh","mensal",1,4,19672.81
"SECO","GWh","mensal",1,5,19795.11
"SECO","GWh","mensal",1,6,19136.92
"SECO","GWh","mensal",1,7,19833.33
"SECO","GWh","mensal",1,8,20220.9
"SECO","GWh","mensal",1,9,20464.08
"SECO","GWh","mensal",1,10,20662
"SECO","GWh","mensal",1,11,20269.22
"SECO","GWh","mensal",1,12,20605.41
"SECO","GWh","mensal",1,1,20705.06
"SECO","GWh","mensal",1,2,19062.42
"SECO","GWh","mensal",1,3,21821.44
"SECO","GWh","mensal",1,4,21319.96
"SECO","GWh","mensal",1,5,20722.54
"SECO","GWh","mensal",1,6,20103.19
"SECO","GWh","mensal",1,7,20249.63
"SECO","GWh","mensal",1,8,21203.4
"SECO","GWh","mensal",1,9,20334.87
"SECO","GWh","mensal",1,10,21566.21
"SECO","GWh","mensal",1,11,20345.88
"SECO","GWh","mensal",1,12,20953.87
"SECO","GWh","mensal",1,1,21881.69
"SECO","GWh","mensal",1,2,20290.89
"SECO","GWh","mensal",1,3,22800.83
"SECO","GWh","mensal",1,4,20876.26
"SECO","GWh","mensal",1,5,21107.08
"SECO","GWh","mensal",1,6,20488.45
"SECO","GWh","mensal",1,7,21358.08
"SECO","GWh","mensal",1,8,22081.76
"SECO","GWh","mensal",1,9,20938.39
"SECO","GWh","mensal",1,10,21766.02
"SECO","GWh","mensal",1,11,21448.38
"SECO","GWh","mensal",1,12,22115.73
"SECO","GWh","mensal",1,1,22290.27
"SECO","GWh","mensal",1,2,20843.31
"SECO","GWh","mensal",1,3,24314.1
"SECO","GWh","mensal",1,4,22572.04
"SECO","GWh","mensal",1,5,22231.83
"SECO","GWh","mensal",1,6,21270.59
"SECO","GWh","mensal",1,7,22002.88
"SECO","GWh","mensal",1,8,22742.29
"SECO","GWh","mensal",1,9,22439.52
"SECO","GWh","mensal",1,10,23778.88
"SECO","GWh","mensal",1,11,22500.76
"SECO","GWh","mensal",1,12,23217.5
"SECO","GWh","mensal",1,1,23205.61
"SECO","GWh","mensal",1,2,21957.74
"SECO","GWh","mensal",1,3,23959.49
"SECO","GWh","mensal",1,4,23221.82
"SECO","GWh","mensal",1,5,22939.48
"SECO","GWh","mensal",1,6,22479.27
"SECO","GWh","mensal",1,7,23313.35
"SECO","GWh","mensal",1,8,24045.75
"SECO","GWh","mensal",1,9,23102.86
"SECO","GWh","mensal",1,10,24480.05
"SECO","GWh","mensal",1,11,22273.1
"SECO","GWh","mensal",1,12,21461.15
"SECO","GWh","mensal",1,1,22005.04
"SECO","GWh","mensal",1,2,21081.68
"SECO","GWh","mensal",1,3,24014.77
"SECO","GWh","mensal",1,4,21726.75
"SECO","GWh","mensal",1,5,22156.73
"SECO","GWh","mensal",1,6,20928.18
"SECO","GWh","mensal",1,7,22401.29
"SECO","GWh","mensal",1,8,22836.92
"SECO","GWh","mensal",1,9,23028.56
"SECO","GWh","mensal",1,10,23750.14
"SECO","GWh","mensal",1,11,24219.82
"SECO","GWh","mensal",1,12,24148.34
"SECO","GWh","mensal",1,1,24979.58
"SECO","GWh","mensal",1,2,23750.3
"SECO","GWh","mensal",1,3,25958.11
"SECO","GWh","mensal",1,4,23662.14
"SECO","GWh","mensal",1,5,23983.78
"SECO","GWh","mensal",1,6,22961.73
"SECO","GWh","mensal",1,7,24130.19
"SECO","GWh","mensal",1,8,24458.44
"SECO","GWh","mensal",1,9,24504.3
"SECO","GWh","mensal",1,10,24670.02
"SECO","GWh","mensal",1,11,24068.2
"SECO","GWh","mensal",1,12,25663.29
"SECO","GWh","mensal",1,1,25942.41
"SECO","GWh","mensal",1,2,24995.51
"SECO","GWh","mensal",1,3,26011.12
"SECO","GWh","mensal",1,4,25102.9
"SECO","GWh","mensal",1,5,24773.59
"SECO","GWh","mensal",1,6,23481.02
"SECO","GWh","mensal",1,7,24624.43
"SECO","GWh","mensal",1,8,25858.74
"SECO","GWh","mensal",1,9,25079.1
"SECO","GWh","mensal",1,10,25694.56
"SECO","GWh","mensal",1,11,25014.69
"SECO","GWh","mensal",1,12,26135.13
"SECO","GWh","mensal",1,1,26183.82
"SECO","GWh","mensal",1,2,26378.72
"SECO","GWh","mensal",1,3,28387.02
"SECO","GWh","mensal",1,4,26309.42
"SECO","GWh","mensal",1,5,25476.37
"SECO","GWh","mensal",1,6,24524.89
"SECO","GWh","mensal",1,7,25114.54
"SECO","GWh","mensal",1,8,25881.91
"SECO","GWh","mensal",1,9,25541.48
"SECO","GWh","mensal",1,10,27363.92
"SECO","GWh","mensal",1,11,24951.85
"SECO","GWh","mensal",1,12,27361.36
"SECO","GWh","mensal",1,1,26946.85
"SECO","GWh","mensal",1,2,25724.76
"SECO","GWh","mensal",1,3,27980.97
"SECO","GWh","mensal",1,4,25830.9
"SECO","GWh","mensal",1,5,25825.24
"SECO","GWh","mensal",1,6,24858.86
"SECO","GWh","mensal",1,7,25481.43
"SECO","GWh","mensal",1,8,26279.65
"SECO","GWh","mensal",1,9,25915.29
"SECO","GWh","mensal",1,10,27078.71
"SECO","GWh","mensal",1,11,26249.04
"SECO","GWh","mensal",1,12,26705.67
"SECO","GWh","mensal",1,1,29477.93
"SECO","GWh","mensal",1,2,27719.56
"SECO","GWh","mensal",1,3,28909.29
"SECO","GWh","mensal",1,4,26620.3
"SECO","GWh","mensal",1,5,26101.39
"SECO","GWh","mensal",1,6,24414.17
"SECO","GWh","mensal",1,7,25224.82
"SECO","GWh","mensal",1,8,25520.62
"SECO","GWh","mensal",1,9,25803.93
"SECO","GWh","mensal",1,10,27316.13
"SECO","GWh","mensal",1,11,25913.92
"SECO","GWh","mensal",1,12,26703.41
"SECO","GWh","mensal",1,1,30210.52
"SECO","GWh","mensal",1,2,26395.01
"SECO","GWh","mensal",1,3,28493.63
"SECO","GWh","mensal",1,4,25875.5
"SECO","GWh","mensal",1,5,24833.64
"SECO","GWh","mensal",1,6,23509.64
"SECO","GWh","mensal",1,7,24564.28
"SECO","GWh","mensal",1,8,25263.84
"SECO","GWh","mensal",1,9,25590.35
"SECO","GWh","mensal",1,10,27259.31
"SECO","GWh","mensal",1,11,26186.93
"SECO","GWh","mensal",1,12,27272.56
"SECO","GWh","mensal",1,1,27205.25
"SECO","GWh","mensal",1,2,27554.5
"SECO","GWh","mensal",1,3,28624.19
"SECO","GWh","mensal",1,4,27589.89
"SECO","GWh","mensal",1,5,25304.79
"SECO","GWh","mensal",1,6,23997.36
"SECO","GWh","mensal",1,7,24731.56
"SECO","GWh","mensal",1,8,25566.19
"SECO","GWh","mensal",1,9,0
"SECO","GWh","mensal",1,10,0
"SECO","GWh","mensal",1,11,0
"SECO","GWh","mensal",1,12,0
"SECO","Mwmed","anual",1996,NA,22081.5
"SECO","Mwmed","anual",1997,NA,23473.8
"SECO","Mwmed","anual",1998,NA,24200.6
"SECO","Mwmed","anual",1999,NA,24696.5
"SECO","Mwmed","anual",2000,NA,25847.7
"SECO","Mwmed","anual",2001,NA,23198
"SECO","Mwmed","anual",2002,NA,24770.2
"SECO","Mwmed","anual",2003,NA,26157.1
"SECO","Mwmed","anual",2004,NA,27252
"SECO","Mwmed","anual",2005,NA,28355.87
"SECO","Mwmed","anual",2006,NA,29358.82
"SECO","Mwmed","anual",2007,NA,30846.14
"SECO","Mwmed","anual",2008,NA,31472.8
"SECO","Mwmed","anual",2009,NA,31087.7
"SECO","Mwmed","anual",2010,NA,33434.38
"SECO","Mwmed","anual",2011,NA,34573.49
"SECO","Mwmed","anual",2012,NA,35697.3
"SECO","Mwmed","anual",2013,NA,35956.51
"SECO","Mwmed","anual",2014,NA,36498.34
"SECO","Mwmed","anual",2015,NA,36010.87
"SECO","Mwmed","anual",2016,NA,38156.12
"SECO","Mwmed","anual",2015,NA,36007.66
"SECO","Mwmed","anual",2016,NA,35952.49
"SECO","Mwmed","mensal",1,1,24882.87
"SECO","Mwmed","mensal",1,2,25960.67
"SECO","Mwmed","mensal",1,3,25787.42
"SECO","Mwmed","mensal",1,4,25643.74
"SECO","Mwmed","mensal",1,5,25707.41
"SECO","Mwmed","mensal",1,6,25635
"SECO","Mwmed","mensal",1,7,25272.12
"SECO","Mwmed","mensal",1,8,25977.19
"SECO","Mwmed","mensal",1,9,26016.72
"SECO","Mwmed","mensal",1,10,27048.93
"SECO","Mwmed","mensal",1,11,26226.91
"SECO","Mwmed","mensal",1,12,26013.76
"SECO","Mwmed","mensal",1,1,26589.74
"SECO","Mwmed","mensal",1,2,27495.94
"SECO","Mwmed","mensal",1,3,27778.55
"SECO","Mwmed","mensal",1,4,27178.53
"SECO","Mwmed","mensal",1,5,24986.22
"SECO","Mwmed","mensal",1,6,20413.39
"SECO","Mwmed","mensal",1,7,19741.92
"SECO","Mwmed","mensal",1,8,20290.69
"SECO","Mwmed","mensal",1,9,20522.21
"SECO","Mwmed","mensal",1,10,20839.81
"SECO","Mwmed","mensal",1,11,21365.76
"SECO","Mwmed","mensal",1,12,21172.67
"SECO","Mwmed","mensal",1,1,22542.54
"SECO","Mwmed","mensal",1,2,23116.23
"SECO","Mwmed","mensal",1,3,24909.03
"SECO","Mwmed","mensal",1,4,25689.73
"SECO","Mwmed","mensal",1,5,24483.25
"SECO","Mwmed","mensal",1,6,24337.88
"SECO","Mwmed","mensal",1,7,23993.97
"SECO","Mwmed","mensal",1,8,24942.85
"SECO","Mwmed","mensal",1,9,24715.02
"SECO","Mwmed","mensal",1,10,26775.96
"SECO","Mwmed","mensal",1,11,26090.13
"SECO","Mwmed","mensal",1,12,25645.59
"SECO","Mwmed","mensal",1,1,25697.44
"SECO","Mwmed","mensal",1,2,27511.89
"SECO","Mwmed","mensal",1,3,26393.25
"SECO","Mwmed","mensal",1,4,26241.68
"SECO","Mwmed","mensal",1,5,25358.82
"SECO","Mwmed","mensal",1,6,25329.69
"SECO","Mwmed","mensal",1,7,25317.64
"SECO","Mwmed","mensal",1,8,25466.03
"SECO","Mwmed","mensal",1,9,26241.34
"SECO","Mwmed","mensal",1,10,26860.06
"SECO","Mwmed","mensal",1,11,26804.63
"SECO","Mwmed","mensal",1,12,26662.94
"SECO","Mwmed","mensal",1,1,26275.93
"SECO","Mwmed","mensal",1,2,26801.95
"SECO","Mwmed","mensal",1,3,27520.84
"SECO","Mwmed","mensal",1,4,27323.35
"SECO","Mwmed","mensal",1,5,26606.33
"SECO","Mwmed","mensal",1,6,26579.06
"SECO","Mwmed","mensal",1,7,26657.7
"SECO","Mwmed","mensal",1,8,27178.63
"SECO","Mwmed","mensal",1,9,28422.34
"SECO","Mwmed","mensal",1,10,27771.5
"SECO","Mwmed","mensal",1,11,28190.85
"SECO","Mwmed","mensal",1,12,27695.44
"SECO","Mwmed","mensal",1,1,27829.38
"SECO","Mwmed","mensal",1,2,28324.55
"SECO","Mwmed","mensal",1,3,29329.89
"SECO","Mwmed","mensal",1,4,29611.06
"SECO","Mwmed","mensal",1,5,27852.87
"SECO","Mwmed","mensal",1,6,27921.1
"SECO","Mwmed","mensal",1,7,27217.24
"SECO","Mwmed","mensal",1,8,28499.2
"SECO","Mwmed","mensal",1,9,28242.87
"SECO","Mwmed","mensal",1,10,29025.85
"SECO","Mwmed","mensal",1,11,28258.17
"SECO","Mwmed","mensal",1,12,28163.8
"SECO","Mwmed","mensal",1,1,29410.87
"SECO","Mwmed","mensal",1,2,30149.91
"SECO","Mwmed","mensal",1,3,30646.28
"SECO","Mwmed","mensal",1,4,28994.8
"SECO","Mwmed","mensal",1,5,28369.73
"SECO","Mwmed","mensal",1,6,28456.18
"SECO","Mwmed","mensal",1,7,28707.1
"SECO","Mwmed","mensal",1,8,29679.79
"SECO","Mwmed","mensal",1,9,29081.1
"SECO","Mwmed","mensal",1,10,29255.4
"SECO","Mwmed","mensal",1,11,29830.85
"SECO","Mwmed","mensal",1,12,29725.44
"SECO","Mwmed","mensal",1,1,29960.04
"SECO","Mwmed","mensal",1,2,30970.75
"SECO","Mwmed","mensal",1,3,32680.24
"SECO","Mwmed","mensal",1,4,31350.06
"SECO","Mwmed","mensal",1,5,29881.49
"SECO","Mwmed","mensal",1,6,29542.48
"SECO","Mwmed","mensal",1,7,29573.76
"SECO","Mwmed","mensal",1,8,30567.59
"SECO","Mwmed","mensal",1,9,31166
"SECO","Mwmed","mensal",1,10,32003.87
"SECO","Mwmed","mensal",1,11,31251.06
"SECO","Mwmed","mensal",1,12,31206.32
"SECO","Mwmed","mensal",1,1,31190.34
"SECO","Mwmed","mensal",1,2,31503.22
"SECO","Mwmed","mensal",1,3,32203.62
"SECO","Mwmed","mensal",1,4,32252.53
"SECO","Mwmed","mensal",1,5,30832.64
"SECO","Mwmed","mensal",1,6,31221.21
"SECO","Mwmed","mensal",1,7,31335.15
"SECO","Mwmed","mensal",1,8,32319.55
"SECO","Mwmed","mensal",1,9,32087.31
"SECO","Mwmed","mensal",1,10,32947.58
"SECO","Mwmed","mensal",1,11,30934.86
"SECO","Mwmed","mensal",1,12,28845.63
"SECO","Mwmed","mensal",1,1,29576.66
"SECO","Mwmed","mensal",1,2,31324.93
"SECO","Mwmed","mensal",1,3,32277.91
"SECO","Mwmed","mensal",1,4,30176.04
"SECO","Mwmed","mensal",1,5,29780.55
"SECO","Mwmed","mensal",1,6,29066.91
"SECO","Mwmed","mensal",1,7,30109.26
"SECO","Mwmed","mensal",1,8,30694.79
"SECO","Mwmed","mensal",1,9,31984.11
"SECO","Mwmed","mensal",1,10,31965.19
"SECO","Mwmed","mensal",1,11,33638.64
"SECO","Mwmed","mensal",1,12,32457.44
"SECO","Mwmed","mensal",1,1,33574.71
"SECO","Mwmed","mensal",1,2,35290.2
"SECO","Mwmed","mensal",1,3,34889.93
"SECO","Mwmed","mensal",1,4,32864.08
"SECO","Mwmed","mensal",1,5,32236.27
"SECO","Mwmed","mensal",1,6,31891.29
"SECO","Mwmed","mensal",1,7,32433.05
"SECO","Mwmed","mensal",1,8,32874.25
"SECO","Mwmed","mensal",1,9,34033.75
"SECO","Mwmed","mensal",1,10,33203.26
"SECO","Mwmed","mensal",1,11,33428.06
"SECO","Mwmed","mensal",1,12,34493.67
"SECO","Mwmed","mensal",1,1,34868.83
"SECO","Mwmed","mensal",1,2,37140.43
"SECO","Mwmed","mensal",1,3,34961.18
"SECO","Mwmed","mensal",1,4,34865.14
"SECO","Mwmed","mensal",1,5,33297.83
"SECO","Mwmed","mensal",1,6,32612.53
"SECO","Mwmed","mensal",1,7,33097.35
"SECO","Mwmed","mensal",1,8,34756.37
"SECO","Mwmed","mensal",1,9,34832.09
"SECO","Mwmed","mensal",1,10,34582.18
"SECO","Mwmed","mensal",1,11,34742.62
"SECO","Mwmed","mensal",1,12,35127.86
"SECO","Mwmed","mensal",1,1,35193.3
"SECO","Mwmed","mensal",1,2,37846.09
"SECO","Mwmed","mensal",1,3,38154.6
"SECO","Mwmed","mensal",1,4,36540.86
"SECO","Mwmed","mensal",1,5,34242.43
"SECO","Mwmed","mensal",1,6,34062.35
"SECO","Mwmed","mensal",1,7,33756.1
"SECO","Mwmed","mensal",1,8,34787.52
"SECO","Mwmed","mensal",1,9,35474.28
"SECO","Mwmed","mensal",1,10,36828.97
"SECO","Mwmed","mensal",1,11,34655.35
"SECO","Mwmed","mensal",1,12,36825.52
"SECO","Mwmed","mensal",1,1,36218.88
"SECO","Mwmed","mensal",1,2,38224.01
"SECO","Mwmed","mensal",1,3,37608.82
"SECO","Mwmed","mensal",1,4,35876.25
"SECO","Mwmed","mensal",1,5,34711.34
"SECO","Mwmed","mensal",1,6,34526.2
"SECO","Mwmed","mensal",1,7,34249.23
"SECO","Mwmed","mensal",1,8,35322.12
"SECO","Mwmed","mensal",1,9,35993.46
