"bases","regioes","periodos","unidades_de_medida","download_ok","leitura_ok"
"anual","SE/CO",2000,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2000,"Mwmed",TRUE,TRUE
"anual","SUL",2000,"Mwmed",TRUE,TRUE
"mensal","SUL",2000,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2000,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2000,"Mwmed",TRUE,TRUE
"anual","NORTE",2000,"Mwmed",TRUE,TRUE
"mensal","NORTE",2000,"Mwmed",TRUE,TRUE
"anual","SIN",2000,"Mwmed",TRUE,TRUE
"mensal","SIN",2000,"Mwmed",TRUE,TRUE
"anual","SE/CO",2001,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2001,"Mwmed",TRUE,TRUE
"anual","SUL",2001,"Mwmed",TRUE,TRUE
"mensal","SUL",2001,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2001,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2001,"Mwmed",TRUE,TRUE
"anual","NORTE",2001,"Mwmed",TRUE,TRUE
"mensal","NORTE",2001,"Mwmed",TRUE,TRUE
"anual","SIN",2001,"Mwmed",TRUE,TRUE
"mensal","SIN",2001,"Mwmed",TRUE,TRUE
"anual","SE/CO",2002,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2002,"Mwmed",TRUE,TRUE
"anual","SUL",2002,"Mwmed",TRUE,TRUE
"mensal","SUL",2002,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2002,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2002,"Mwmed",TRUE,TRUE
"anual","NORTE",2002,"Mwmed",TRUE,TRUE
"mensal","NORTE",2002,"Mwmed",TRUE,TRUE
"anual","SIN",2002,"Mwmed",TRUE,TRUE
"mensal","SIN",2002,"Mwmed",TRUE,TRUE
"anual","SE/CO",2003,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2003,"Mwmed",TRUE,TRUE
"anual","SUL",2003,"Mwmed",TRUE,TRUE
"mensal","SUL",2003,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2003,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2003,"Mwmed",TRUE,TRUE
"anual","NORTE",2003,"Mwmed",TRUE,TRUE
"mensal","NORTE",2003,"Mwmed",TRUE,TRUE
"anual","SIN",2003,"Mwmed",TRUE,TRUE
"mensal","SIN",2003,"Mwmed",TRUE,TRUE
"anual","SE/CO",2004,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2004,"Mwmed",TRUE,TRUE
"anual","SUL",2004,"Mwmed",TRUE,TRUE
"mensal","SUL",2004,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2004,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2004,"Mwmed",TRUE,TRUE
"anual","NORTE",2004,"Mwmed",TRUE,TRUE
"mensal","NORTE",2004,"Mwmed",TRUE,TRUE
"anual","SIN",2004,"Mwmed",TRUE,TRUE
"mensal","SIN",2004,"Mwmed",TRUE,TRUE
"anual","SE/CO",2005,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2005,"Mwmed",TRUE,TRUE
"anual","SUL",2005,"Mwmed",TRUE,TRUE
"mensal","SUL",2005,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2005,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2005,"Mwmed",TRUE,TRUE
"anual","NORTE",2005,"Mwmed",TRUE,TRUE
"mensal","NORTE",2005,"Mwmed",TRUE,TRUE
"anual","SIN",2005,"Mwmed",TRUE,TRUE
"mensal","SIN",2005,"Mwmed",TRUE,TRUE
"anual","SE/CO",2006,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2006,"Mwmed",TRUE,TRUE
"anual","SUL",2006,"Mwmed",TRUE,TRUE
"mensal","SUL",2006,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2006,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2006,"Mwmed",TRUE,TRUE
"anual","NORTE",2006,"Mwmed",TRUE,TRUE
"mensal","NORTE",2006,"Mwmed",TRUE,TRUE
"anual","SIN",2006,"Mwmed",TRUE,TRUE
"mensal","SIN",2006,"Mwmed",TRUE,TRUE
"anual","SE/CO",2007,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2007,"Mwmed",TRUE,TRUE
"anual","SUL",2007,"Mwmed",TRUE,TRUE
"mensal","SUL",2007,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2007,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2007,"Mwmed",TRUE,TRUE
"anual","NORTE",2007,"Mwmed",TRUE,TRUE
"mensal","NORTE",2007,"Mwmed",TRUE,TRUE
"anual","SIN",2007,"Mwmed",TRUE,TRUE
"mensal","SIN",2007,"Mwmed",TRUE,TRUE
"anual","SE/CO",2008,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2008,"Mwmed",TRUE,TRUE
"anual","SUL",2008,"Mwmed",TRUE,TRUE
"mensal","SUL",2008,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2008,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2008,"Mwmed",TRUE,TRUE
"anual","NORTE",2008,"Mwmed",TRUE,TRUE
"mensal","NORTE",2008,"Mwmed",TRUE,TRUE
"anual","SIN",2008,"Mwmed",TRUE,TRUE
"mensal","SIN",2008,"Mwmed",TRUE,TRUE
"anual","SE/CO",2009,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2009,"Mwmed",TRUE,TRUE
"anual","SUL",2009,"Mwmed",TRUE,TRUE
"mensal","SUL",2009,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2009,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2009,"Mwmed",TRUE,TRUE
"anual","NORTE",2009,"Mwmed",TRUE,TRUE
"mensal","NORTE",2009,"Mwmed",TRUE,TRUE
"anual","SIN",2009,"Mwmed",TRUE,TRUE
"mensal","SIN",2009,"Mwmed",TRUE,TRUE
"anual","SE/CO",2010,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2010,"Mwmed",TRUE,TRUE
"anual","SUL",2010,"Mwmed",TRUE,TRUE
"mensal","SUL",2010,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2010,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2010,"Mwmed",TRUE,TRUE
"anual","NORTE",2010,"Mwmed",TRUE,TRUE
"mensal","NORTE",2010,"Mwmed",TRUE,TRUE
"anual","SIN",2010,"Mwmed",TRUE,TRUE
"mensal","SIN",2010,"Mwmed",TRUE,TRUE
"anual","SE/CO",2011,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2011,"Mwmed",TRUE,TRUE
"anual","SUL",2011,"Mwmed",TRUE,TRUE
"mensal","SUL",2011,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2011,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2011,"Mwmed",TRUE,TRUE
"anual","NORTE",2011,"Mwmed",TRUE,TRUE
"mensal","NORTE",2011,"Mwmed",TRUE,TRUE
"anual","SIN",2011,"Mwmed",TRUE,TRUE
"mensal","SIN",2011,"Mwmed",TRUE,TRUE
"anual","SE/CO",2012,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2012,"Mwmed",TRUE,TRUE
"anual","SUL",2012,"Mwmed",TRUE,TRUE
"mensal","SUL",2012,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2012,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2012,"Mwmed",TRUE,TRUE
"anual","NORTE",2012,"Mwmed",TRUE,TRUE
"mensal","NORTE",2012,"Mwmed",TRUE,TRUE
"anual","SIN",2012,"Mwmed",TRUE,TRUE
"mensal","SIN",2012,"Mwmed",TRUE,TRUE
"anual","SE/CO",2013,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2013,"Mwmed",TRUE,TRUE
"anual","SUL",2013,"Mwmed",TRUE,TRUE
"mensal","SUL",2013,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2013,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2013,"Mwmed",TRUE,TRUE
"anual","NORTE",2013,"Mwmed",TRUE,TRUE
"mensal","NORTE",2013,"Mwmed",TRUE,TRUE
"anual","SIN",2013,"Mwmed",TRUE,TRUE
"mensal","SIN",2013,"Mwmed",TRUE,TRUE
"anual","SE/CO",2014,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2014,"Mwmed",TRUE,TRUE
"anual","SUL",2014,"Mwmed",TRUE,TRUE
"mensal","SUL",2014,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2014,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2014,"Mwmed",TRUE,TRUE
"anual","NORTE",2014,"Mwmed",TRUE,TRUE
"mensal","NORTE",2014,"Mwmed",TRUE,TRUE
"anual","SIN",2014,"Mwmed",TRUE,TRUE
"mensal","SIN",2014,"Mwmed",TRUE,TRUE
"anual","SE/CO",2015,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2015,"Mwmed",TRUE,TRUE
"anual","SUL",2015,"Mwmed",TRUE,TRUE
"mensal","SUL",2015,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2015,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2015,"Mwmed",TRUE,TRUE
"anual","NORTE",2015,"Mwmed",TRUE,TRUE
"mensal","NORTE",2015,"Mwmed",TRUE,TRUE
"anual","SIN",2015,"Mwmed",TRUE,TRUE
"mensal","SIN",2015,"Mwmed",TRUE,TRUE
"anual","SE/CO",2016,"Mwmed",TRUE,TRUE
"mensal","SE/CO",2016,"Mwmed",TRUE,TRUE
"anual","SUL",2016,"Mwmed",TRUE,TRUE
"mensal","SUL",2016,"Mwmed",TRUE,TRUE
"anual","NORDESTE",2016,"Mwmed",TRUE,TRUE
"mensal","NORDESTE",2016,"Mwmed",TRUE,TRUE
"anual","NORTE",2016,"Mwmed",TRUE,TRUE
"mensal","NORTE",2016,"Mwmed",TRUE,TRUE
"anual","SIN",2016,"Mwmed",TRUE,TRUE
"mensal","SIN",2016,"Mwmed",TRUE,TRUE
"anual","SE/CO",2000,"GWh",TRUE,TRUE
"mensal","SE/CO",2000,"GWh",TRUE,TRUE
"anual","SUL",2000,"GWh",TRUE,TRUE
"mensal","SUL",2000,"GWh",TRUE,TRUE
"anual","NORDESTE",2000,"GWh",TRUE,TRUE
"mensal","NORDESTE",2000,"GWh",TRUE,TRUE
"anual","NORTE",2000,"GWh",TRUE,TRUE
"mensal","NORTE",2000,"GWh",TRUE,TRUE
"anual","SIN",2000,"GWh",TRUE,TRUE
"mensal","SIN",2000,"GWh",TRUE,TRUE
"anual","SE/CO",2001,"GWh",TRUE,TRUE
"mensal","SE/CO",2001,"GWh",TRUE,TRUE
"anual","SUL",2001,"GWh",TRUE,TRUE
"mensal","SUL",2001,"GWh",TRUE,TRUE
"anual","NORDESTE",2001,"GWh",TRUE,TRUE
"mensal","NORDESTE",2001,"GWh",TRUE,TRUE
"anual","NORTE",2001,"GWh",TRUE,TRUE
"mensal","NORTE",2001,"GWh",TRUE,TRUE
"anual","SIN",2001,"GWh",TRUE,TRUE
"mensal","SIN",2001,"GWh",TRUE,TRUE
"anual","SE/CO",2002,"GWh",TRUE,TRUE
"mensal","SE/CO",2002,"GWh",TRUE,TRUE
"anual","SUL",2002,"GWh",TRUE,TRUE
"mensal","SUL",2002,"GWh",TRUE,TRUE
"anual","NORDESTE",2002,"GWh",TRUE,TRUE
"mensal","NORDESTE",2002,"GWh",TRUE,TRUE
"anual","NORTE",2002,"GWh",TRUE,TRUE
"mensal","NORTE",2002,"GWh",TRUE,TRUE
"anual","SIN",2002,"GWh",TRUE,TRUE
"mensal","SIN",2002,"GWh",TRUE,TRUE
"anual","SE/CO",2003,"GWh",TRUE,TRUE
"mensal","SE/CO",2003,"GWh",TRUE,TRUE
"anual","SUL",2003,"GWh",TRUE,TRUE
"mensal","SUL",2003,"GWh",TRUE,TRUE
"anual","NORDESTE",2003,"GWh",TRUE,TRUE
"mensal","NORDESTE",2003,"GWh",TRUE,TRUE
"anual","NORTE",2003,"GWh",TRUE,TRUE
"mensal","NORTE",2003,"GWh",TRUE,TRUE
"anual","SIN",2003,"GWh",TRUE,TRUE
"mensal","SIN",2003,"GWh",TRUE,TRUE
"anual","SE/CO",2004,"GWh",TRUE,TRUE
"mensal","SE/CO",2004,"GWh",TRUE,TRUE
"anual","SUL",2004,"GWh",TRUE,TRUE
"mensal","SUL",2004,"GWh",TRUE,TRUE
"anual","NORDESTE",2004,"GWh",TRUE,TRUE
"mensal","NORDESTE",2004,"GWh",TRUE,TRUE
"anual","NORTE",2004,"GWh",TRUE,TRUE
"mensal","NORTE",2004,"GWh",TRUE,TRUE
"anual","SIN",2004,"GWh",TRUE,TRUE
"mensal","SIN",2004,"GWh",TRUE,TRUE
"anual","SE/CO",2005,"GWh",TRUE,TRUE
"mensal","SE/CO",2005,"GWh",TRUE,TRUE
"anual","SUL",2005,"GWh",TRUE,TRUE
"mensal","SUL",2005,"GWh",TRUE,TRUE
"anual","NORDESTE",2005,"GWh",TRUE,TRUE
"mensal","NORDESTE",2005,"GWh",TRUE,TRUE
"anual","NORTE",2005,"GWh",TRUE,TRUE
"mensal","NORTE",2005,"GWh",TRUE,TRUE
"anual","SIN",2005,"GWh",TRUE,TRUE
"mensal","SIN",2005,"GWh",TRUE,TRUE
"anual","SE/CO",2006,"GWh",TRUE,TRUE
"mensal","SE/CO",2006,"GWh",TRUE,TRUE
"anual","SUL",2006,"GWh",TRUE,TRUE
"mensal","SUL",2006,"GWh",TRUE,TRUE
"anual","NORDESTE",2006,"GWh",TRUE,TRUE
"mensal","NORDESTE",2006,"GWh",TRUE,TRUE
"anual","NORTE",2006,"GWh",TRUE,TRUE
"mensal","NORTE",2006,"GWh",TRUE,TRUE
"anual","SIN",2006,"GWh",TRUE,TRUE
"mensal","SIN",2006,"GWh",TRUE,TRUE
"anual","SE/CO",2007,"GWh",TRUE,TRUE
"mensal","SE/CO",2007,"GWh",TRUE,TRUE
"anual","SUL",2007,"GWh",TRUE,TRUE
"mensal","SUL",2007,"GWh",TRUE,TRUE
"anual","NORDESTE",2007,"GWh",TRUE,TRUE
"mensal","NORDESTE",2007,"GWh",TRUE,TRUE
"anual","NORTE",2007,"GWh",TRUE,TRUE
"mensal","NORTE",2007,"GWh",TRUE,TRUE
"anual","SIN",2007,"GWh",TRUE,TRUE
"mensal","SIN",2007,"GWh",TRUE,TRUE
"anual","SE/CO",2008,"GWh",TRUE,TRUE
"mensal","SE/CO",2008,"GWh",TRUE,TRUE
"anual","SUL",2008,"GWh",TRUE,TRUE
"mensal","SUL",2008,"GWh",TRUE,TRUE
"anual","NORDESTE",2008,"GWh",TRUE,TRUE
"mensal","NORDESTE",2008,"GWh",TRUE,TRUE
"anual","NORTE",2008,"GWh",TRUE,TRUE
"mensal","NORTE",2008,"GWh",TRUE,TRUE
"anual","SIN",2008,"GWh",TRUE,TRUE
"mensal","SIN",2008,"GWh",TRUE,TRUE
"anual","SE/CO",2009,"GWh",TRUE,TRUE
"mensal","SE/CO",2009,"GWh",TRUE,TRUE
"anual","SUL",2009,"GWh",TRUE,TRUE
"mensal","SUL",2009,"GWh",TRUE,TRUE
"anual","NORDESTE",2009,"GWh",TRUE,TRUE
"mensal","NORDESTE",2009,"GWh",TRUE,TRUE
"anual","NORTE",2009,"GWh",TRUE,TRUE
"mensal","NORTE",2009,"GWh",TRUE,TRUE
"anual","SIN",2009,"GWh",TRUE,TRUE
"mensal","SIN",2009,"GWh",TRUE,TRUE
"anual","SE/CO",2010,"GWh",TRUE,TRUE
"mensal","SE/CO",2010,"GWh",TRUE,TRUE
"anual","SUL",2010,"GWh",TRUE,TRUE
"mensal","SUL",2010,"GWh",TRUE,TRUE
"anual","NORDESTE",2010,"GWh",TRUE,TRUE
"mensal","NORDESTE",2010,"GWh",TRUE,TRUE
"anual","NORTE",2010,"GWh",TRUE,TRUE
"mensal","NORTE",2010,"GWh",TRUE,TRUE
"anual","SIN",2010,"GWh",TRUE,TRUE
"mensal","SIN",2010,"GWh",TRUE,TRUE
"anual","SE/CO",2011,"GWh",TRUE,TRUE
"mensal","SE/CO",2011,"GWh",TRUE,TRUE
"anual","SUL",2011,"GWh",TRUE,TRUE
"mensal","SUL",2011,"GWh",TRUE,TRUE
"anual","NORDESTE",2011,"GWh",TRUE,TRUE
"mensal","NORDESTE",2011,"GWh",TRUE,TRUE
"anual","NORTE",2011,"GWh",TRUE,TRUE
"mensal","NORTE",2011,"GWh",TRUE,TRUE
"anual","SIN",2011,"GWh",TRUE,TRUE
"mensal","SIN",2011,"GWh",TRUE,TRUE
"anual","SE/CO",2012,"GWh",TRUE,TRUE
"mensal","SE/CO",2012,"GWh",TRUE,TRUE
"anual","SUL",2012,"GWh",TRUE,TRUE
"mensal","SUL",2012,"GWh",TRUE,TRUE
"anual","NORDESTE",2012,"GWh",TRUE,TRUE
"mensal","NORDESTE",2012,"GWh",TRUE,TRUE
"anual","NORTE",2012,"GWh",TRUE,TRUE
"mensal","NORTE",2012,"GWh",TRUE,TRUE
"anual","SIN",2012,"GWh",TRUE,TRUE
"mensal","SIN",2012,"GWh",TRUE,TRUE
"anual","SE/CO",2013,"GWh",TRUE,TRUE
"mensal","SE/CO",2013,"GWh",TRUE,TRUE
"anual","SUL",2013,"GWh",TRUE,TRUE
"mensal","SUL",2013,"GWh",TRUE,TRUE
"anual","NORDESTE",2013,"GWh",TRUE,TRUE
"mensal","NORDESTE",2013,"GWh",TRUE,TRUE
"anual","NORTE",2013,"GWh",TRUE,TRUE
"mensal","NORTE",2013,"GWh",TRUE,TRUE
"anual","SIN",2013,"GWh",TRUE,TRUE
"mensal","SIN",2013,"GWh",TRUE,TRUE
"anual","SE/CO",2014,"GWh",TRUE,TRUE
"mensal","SE/CO",2014,"GWh",TRUE,TRUE
"anual","SUL",2014,"GWh",TRUE,TRUE
"mensal","SUL",2014,"GWh",TRUE,TRUE
"anual","NORDESTE",2014,"GWh",TRUE,TRUE
"mensal","NORDESTE",2014,"GWh",TRUE,TRUE
"anual","NORTE",2014,"GWh",TRUE,TRUE
"mensal","NORTE",2014,"GWh",TRUE,TRUE
"anual","SIN",2014,"GWh",TRUE,TRUE
"mensal","SIN",2014,"GWh",TRUE,TRUE
"anual","SE/CO",2015,"GWh",TRUE,TRUE
"mensal","SE/CO",2015,"GWh",TRUE,TRUE
"anual","SUL",2015,"GWh",TRUE,TRUE
"mensal","SUL",2015,"GWh",TRUE,TRUE
"anual","NORDESTE",2015,"GWh",TRUE,TRUE
"mensal","NORDESTE",2015,"GWh",TRUE,TRUE
"anual","NORTE",2015,"GWh",TRUE,TRUE
"mensal","NORTE",2015,"GWh",TRUE,TRUE
"anual","SIN",2015,"GWh",TRUE,TRUE
"mensal","SIN",2015,"GWh",TRUE,TRUE
"anual","SE/CO",2016,"GWh",TRUE,TRUE
"mensal","SE/CO",2016,"GWh",TRUE,TRUE
"anual","SUL",2016,"GWh",TRUE,TRUE
"mensal","SUL",2016,"GWh",TRUE,TRUE
"anual","NORDESTE",2016,"GWh",TRUE,TRUE
"mensal","NORDESTE",2016,"GWh",TRUE,TRUE
"anual","NORTE",2016,"GWh",TRUE,TRUE
"mensal","NORTE",2016,"GWh",TRUE,TRUE
"anual","SIN",2016,"GWh",TRUE,TRUE
"mensal","SIN",2016,"GWh",TRUE,TRUE
